id,cluster_label,student_id,course,assignment
B2016_Z3/Z3_student5185,1,student5185,B2016,Z3/Z3
B2016_Z3/Z3_student1446,3,student1446,B2016,Z3/Z3
B2016_Z3/Z3_student9998,5,student9998,B2016,Z3/Z3
B2016_Z3/Z3_student3047,7,student3047,B2016,Z3/Z3
B2016_Z3/Z3_student5378,3,student5378,B2016,Z3/Z3
B2016_Z3/Z3_student2371,1,student2371,B2016,Z3/Z3
B2016_Z3/Z3_student2364,1,student2364,B2016,Z3/Z3
B2016_Z3/Z3_student5345,2,student5345,B2016,Z3/Z3
B2016_Z3/Z3_student8846,1,student8846,B2016,Z3/Z3
B2016_Z3/Z3_student1453,3,student1453,B2016,Z3/Z3
B2016_Z3/Z3_student7977,3,student7977,B2016,Z3/Z3
B2016_Z3/Z3_student9972,5,student9972,B2016,Z3/Z3
B2016_Z3/Z3_student3442,10,student3442,B2016,Z3/Z3
B2016_Z3/Z3_student6248,1,student6248,B2016,Z3/Z3
B2016_Z3/Z3_student5741,1,student5741,B2016,Z3/Z3
B2016_Z3/Z3_student2953,13,student2953,B2016,Z3/Z3
B2016_Z3/Z3_student7368,5,student7368,B2016,Z3/Z3
B2016_Z3/Z3_student2210,1,student2210,B2016,Z3/Z3
B2016_Z3/Z3_student1725,3,student1725,B2016,Z3/Z3
B2016_Z3/Z3_student4852,4,student4852,B2016,Z3/Z3
B2016_Z3/Z3_student6706,3,student6706,B2016,Z3/Z3
B2016_Z3/Z3_student2574,1,student2574,B2016,Z3/Z3
B2016_Z3/Z3_student3483,1,student3483,B2016,Z3/Z3
B2016_Z3/Z3_student7197,3,student7197,B2016,Z3/Z3
B2016_Z3/Z3_student7791,0,student7791,B2016,Z3/Z3
B2016_Z3/Z3_student5804,3,student5804,B2016,Z3/Z3
B2016_Z3/Z3_student6458,3,student6458,B2016,Z3/Z3
B2016_Z3/Z3_student4273,5,student4273,B2016,Z3/Z3
B2016_Z3/Z3_student3736,1,student3736,B2016,Z3/Z3
B2016_Z3/Z3_student8139,7,student8139,B2016,Z3/Z3
B2016_Z3/Z3_student8886,1,student8886,B2016,Z3/Z3
B2016_Z3/Z3_student8110,1,student8110,B2016,Z3/Z3
B2016_Z3/Z3_student5420,3,student5420,B2016,Z3/Z3
B2016_Z3/Z3_student1120,3,student1120,B2016,Z3/Z3
B2016_Z3/Z3_student6303,1,student6303,B2016,Z3/Z3
B2016_Z3/Z3_student5636,1,student5636,B2016,Z3/Z3
B2016_Z3/Z3_student1336,1,student1336,B2016,Z3/Z3
B2016_Z3/Z3_student3535,1,student3535,B2016,Z3/Z3
B2016_Z3/Z3_student5805,1,student5805,B2016,Z3/Z3
B2016_Z3/Z3_student2830,1,student2830,B2016,Z3/Z3
B2016_Z3/Z3_student7948,1,student7948,B2016,Z3/Z3
B2016_Z3/Z3_student1518,3,student1518,B2016,Z3/Z3
B2016_Z3/Z3_student9352,1,student9352,B2016,Z3/Z3
B2016_Z3/Z3_student6707,1,student6707,B2016,Z3/Z3
B2016_Z3/Z3_student5226,3,student5226,B2016,Z3/Z3
B2016_Z3/Z3_student6049,1,student6049,B2016,Z3/Z3
B2016_Z3/Z3_student7425,1,student7425,B2016,Z3/Z3
B2016_Z3/Z3_student9385,1,student9385,B2016,Z3/Z3
B2016_Z3/Z3_student9391,1,student9391,B2016,Z3/Z3
B2016_Z3/Z3_student1915,3,student1915,B2016,Z3/Z3
B2016_Z3/Z3_student6924,1,student6924,B2016,Z3/Z3
B2016_Z3/Z3_student7421,3,student7421,B2016,Z3/Z3
B2016_Z3/Z3_student5236,3,student5236,B2016,Z3/Z3
B2016_Z3/Z3_student4128,1,student4128,B2016,Z3/Z3
B2016_Z3/Z3_student1044,3,student1044,B2016,Z3/Z3
B2016_Z3/Z3_student7810,1,student7810,B2016,Z3/Z3
B2016_Z3/Z3_student5961,14,student5961,B2016,Z3/Z3
B2016_Z3/Z3_student1534,1,student1534,B2016,Z3/Z3
B2016_Z3/Z3_student7970,3,student7970,B2016,Z3/Z3
B2016_Z3/Z3_student9949,2,student9949,B2016,Z3/Z3
B2016_Z3/Z3_student1483,3,student1483,B2016,Z3/Z3
B2016_Z3/Z3_student5829,1,student5829,B2016,Z3/Z3
B2016_Z3/Z3_student1468,1,student1468,B2016,Z3/Z3
B2016_Z3/Z3_student5140,15,student5140,B2016,Z3/Z3
B2016_Z3/Z3_student1326,3,student1326,B2016,Z3/Z3
B2016_Z3/Z3_student5154,1,student5154,B2016,Z3/Z3
B2016_Z3/Z3_student3900,1,student3900,B2016,Z3/Z3
B2016_Z3/Z3_student8100,1,student8100,B2016,Z3/Z3
B2016_Z3/Z3_student7540,0,student7540,B2016,Z3/Z3
B2016_Z3/Z3_student3732,0,student3732,B2016,Z3/Z3
B2016_Z3/Z3_student7597,7,student7597,B2016,Z3/Z3
B2016_Z3/Z3_student8854,1,student8854,B2016,Z3/Z3
B2016_Z3/Z3_student8317,3,student8317,B2016,Z3/Z3
B2016_Z3/Z3_student2148,1,student2148,B2016,Z3/Z3
B2016_Z3/Z3_student2160,1,student2160,B2016,Z3/Z3
B2016_Z3/Z3_student2821,1,student2821,B2016,Z3/Z3
B2016_Z3/Z3_student1482,3,student1482,B2016,Z3/Z3
B2016_Z3/Z3_student5800,1,student5800,B2016,Z3/Z3
B2016_Z3/Z3_student4471,8,student4471,B2016,Z3/Z3
B2016_Z3/Z3_student7193,2,student7193,B2016,Z3/Z3
B2016_Z3/Z3_student2941,2,student2941,B2016,Z3/Z3
B2016_Z3/Z3_student8288,1,student8288,B2016,Z3/Z3
B2016_Z3/Z3_student7346,1,student7346,B2016,Z3/Z3
B2016_Z3/Z3_student3108,1,student3108,B2016,Z3/Z3
B2016_Z3/Z3_student1938,1,student1938,B2016,Z3/Z3
B2016_Z3/Z3_student5592,11,student5592,B2016,Z3/Z3
B2016_Z3/Z3_student4659,1,student4659,B2016,Z3/Z3
B2016_Z3/Z3_student3136,3,student3136,B2016,Z3/Z3
B2016_Z3/Z3_student3485,3,student3485,B2016,Z3/Z3
B2016_Z3/Z3_student6516,2,student6516,B2016,Z3/Z3
B2016_Z3/Z3_student4473,1,student4473,B2016,Z3/Z3
B2016_Z3/Z3_student3320,1,student3320,B2016,Z3/Z3
B2016_Z3/Z3_student1494,1,student1494,B2016,Z3/Z3
B2016_Z3/Z3_student8329,1,student8329,B2016,Z3/Z3
B2016_Z3/Z3_student6462,1,student6462,B2016,Z3/Z3
B2016_Z3/Z3_student2406,3,student2406,B2016,Z3/Z3
B2016_Z3/Z3_student8665,8,student8665,B2016,Z3/Z3
B2016_Z3/Z3_student1132,1,student1132,B2016,Z3/Z3
B2016_Z3/Z3_student3719,1,student3719,B2016,Z3/Z3
B2016_Z3/Z3_student5397,3,student5397,B2016,Z3/Z3
B2016_Z3/Z3_student1324,1,student1324,B2016,Z3/Z3
B2016_Z3/Z3_student7755,1,student7755,B2016,Z3/Z3
B2016_Z3/Z3_student5624,2,student5624,B2016,Z3/Z3
B2016_Z3/Z3_student6259,6,student6259,B2016,Z3/Z3
B2016_Z3/Z3_student1522,1,student1522,B2016,Z3/Z3
B2016_Z3/Z3_student7153,1,student7153,B2016,Z3/Z3
B2016_Z3/Z3_student5744,1,student5744,B2016,Z3/Z3
B2016_Z3/Z3_student9624,8,student9624,B2016,Z3/Z3
B2016_Z3/Z3_student2956,1,student2956,B2016,Z3/Z3
B2016_Z3/Z3_student2567,1,student2567,B2016,Z3/Z3
B2016_Z3/Z3_student9340,1,student9340,B2016,Z3/Z3
B2016_Z3/Z3_student7386,1,student7386,B2016,Z3/Z3
B2016_Z3/Z3_student7392,-1,student7392,B2016,Z3/Z3
B2016_Z3/Z3_student8089,1,student8089,B2016,Z3/Z3
B2016_Z3/Z3_student8923,0,student8923,B2016,Z3/Z3
B2016_Z3/Z3_student4682,3,student4682,B2016,Z3/Z3
B2016_Z3/Z3_student2230,5,student2230,B2016,Z3/Z3
B2016_Z3/Z3_student2967,14,student2967,B2016,Z3/Z3
B2016_Z3/Z3_student7823,1,student7823,B2016,Z3/Z3
B2016_Z3/Z3_student7162,16,student7162,B2016,Z3/Z3
B2016_Z3/Z3_student9601,3,student9601,B2016,Z3/Z3
B2016_Z3/Z3_student7980,1,student7980,B2016,Z3/Z3
B2016_Z3/Z3_student1329,1,student1329,B2016,Z3/Z3
B2016_Z3/Z3_student3258,1,student3258,B2016,Z3/Z3
B2016_Z3/Z3_student8319,1,student8319,B2016,Z3/Z3
B2016_Z3/Z3_student2634,12,student2634,B2016,Z3/Z3
B2016_Z3/Z3_student6877,3,student6877,B2016,Z3/Z3
B2016_Z3/Z3_student8133,5,student8133,B2016,Z3/Z3
B2016_Z3/Z3_student1671,1,student1671,B2016,Z3/Z3
B2016_Z3/Z3_student5403,1,student5403,B2016,Z3/Z3
B2016_Z3/Z3_student2437,1,student2437,B2016,Z3/Z3
B2016_Z3/Z3_student5358,1,student5358,B2016,Z3/Z3
B2016_Z3/Z3_student2351,1,student2351,B2016,Z3/Z3
B2016_Z3/Z3_student9238,1,student9238,B2016,Z3/Z3
B2016_Z3/Z3_student5370,1,student5370,B2016,Z3/Z3
B2016_Z3/Z3_student3701,1,student3701,B2016,Z3/Z3
B2016_Z3/Z3_student9589,3,student9589,B2016,Z3/Z3
B2016_Z3/Z3_student6321,1,student6321,B2016,Z3/Z3
B2016_Z3/Z3_student1466,1,student1466,B2016,Z3/Z3
B2016_Z3/Z3_student5172,2,student5172,B2016,Z3/Z3
B2016_Z3/Z3_student6484,6,student6484,B2016,Z3/Z3
B2016_Z3/Z3_student2806,3,student2806,B2016,Z3/Z3
B2016_Z3/Z3_student2755,1,student2755,B2016,Z3/Z3
B2016_Z3/Z3_student6255,8,student6255,B2016,Z3/Z3
B2016_Z3/Z3_student4495,1,student4495,B2016,Z3/Z3
B2016_Z3/Z3_student1738,1,student1738,B2016,Z3/Z3
B2016_Z3/Z3_student9358,1,student9358,B2016,Z3/Z3
B2016_Z3/Z3_student5562,1,student5562,B2016,Z3/Z3
B2016_Z3/Z3_student8085,7,student8085,B2016,Z3/Z3
B2016_Z3/Z3_student4124,1,student4124,B2016,Z3/Z3
B2016_Z3/Z3_student5789,1,student5789,B2016,Z3/Z3
B2016_Z3/Z3_student7834,1,student7834,B2016,Z3/Z3
B2016_Z3/Z3_student3313,1,student3313,B2016,Z3/Z3
B2016_Z3/Z3_student9945,3,student9945,B2016,Z3/Z3
B2016_Z3/Z3_student7773,3,student7773,B2016,Z3/Z3
B2016_Z3/Z3_student1302,1,student1302,B2016,Z3/Z3
B2016_Z3/Z3_student3515,3,student3515,B2016,Z3/Z3
B2016_Z3/Z3_student7001,1,student7001,B2016,Z3/Z3
B2016_Z3/Z3_student5170,1,student5170,B2016,Z3/Z3
B2016_Z3/Z3_student6874,1,student6874,B2016,Z3/Z3
B2016_Z3/Z3_student6109,1,student6109,B2016,Z3/Z3
B2016_Z3/Z3_student3071,5,student3071,B2016,Z3/Z3
B2016_Z3/Z3_student3717,1,student3717,B2016,Z3/Z3
B2016_Z3/Z3_student5366,3,student5366,B2016,Z3/Z3
B2016_Z3/Z3_student8118,2,student8118,B2016,Z3/Z3
B2016_Z3/Z3_student2421,1,student2421,B2016,Z3/Z3
B2016_Z3/Z3_student6121,1,student6121,B2016,Z3/Z3
B2016_Z3/Z3_student4736,1,student4736,B2016,Z3/Z3
B2016_Z3/Z3_student9207,3,student9207,B2016,Z3/Z3
B2016_Z3/Z3_student8119,3,student8119,B2016,Z3/Z3
B2016_Z3/Z3_student3925,1,student3925,B2016,Z3/Z3
B2016_Z3/Z3_student8864,1,student8864,B2016,Z3/Z3
B2016_Z3/Z3_student4253,1,student4253,B2016,Z3/Z3
B2016_Z3/Z3_student1317,1,student1317,B2016,Z3/Z3
B2016_Z3/Z3_student1303,1,student1303,B2016,Z3/Z3
B2016_Z3/Z3_student1465,1,student1465,B2016,Z3/Z3
B2016_Z3/Z3_student5603,3,student5603,B2016,Z3/Z3
B2016_Z3/Z3_student5830,1,student5830,B2016,Z3/Z3
B2016_Z3/Z3_student4290,2,student4290,B2016,Z3/Z3
B2016_Z3/Z3_student8521,1,student8521,B2016,Z3/Z3
B2016_Z3/Z3_student1263,1,student1263,B2016,Z3/Z3
B2016_Z3/Z3_student3306,8,student3306,B2016,Z3/Z3
B2016_Z3/Z3_student4469,1,student4469,B2016,Z3/Z3
B2016_Z3/Z3_student2959,3,student2959,B2016,Z3/Z3
B2016_Z3/Z3_student2965,7,student2965,B2016,Z3/Z3
B2016_Z3/Z3_student2232,1,student2232,B2016,Z3/Z3
B2016_Z3/Z3_student6040,1,student6040,B2016,Z3/Z3
B2016_Z3/Z3_student7438,3,student7438,B2016,Z3/Z3
B2016_Z3/Z3_student8051,8,student8051,B2016,Z3/Z3
B2016_Z3/Z3_student3841,1,student3841,B2016,Z3/Z3
B2016_Z3/Z3_student9388,1,student9388,B2016,Z3/Z3
B2016_Z3/Z3_student8069,3,student8069,B2016,Z3/Z3
B2016_Z3/Z3_student4647,1,student4647,B2016,Z3/Z3
B2016_Z3/Z3_student3666,3,student3666,B2016,Z3/Z3
B2016_Z3/Z3_student8055,3,student8055,B2016,Z3/Z3
B2016_Z3/Z3_student2949,17,student2949,B2016,Z3/Z3
B2016_Z3/Z3_student6534,1,student6534,B2016,Z3/Z3
B2016_Z3/Z3_student5015,1,student5015,B2016,Z3/Z3
B2016_Z3/Z3_student7616,1,student7616,B2016,Z3/Z3
B2016_Z3/Z3_student4280,1,student4280,B2016,Z3/Z3
B2016_Z3/Z3_student5834,1,student5834,B2016,Z3/Z3
B2016_Z3/Z3_student6332,1,student6332,B2016,Z3/Z3
B2016_Z3/Z3_student1307,11,student1307,B2016,Z3/Z3
B2016_Z3/Z3_student6468,14,student6468,B2016,Z3/Z3
B2016_Z3/Z3_student1313,1,student1313,B2016,Z3/Z3
B2016_Z3/Z3_student9029,3,student9029,B2016,Z3/Z3
B2016_Z3/Z3_student8337,3,student8337,B2016,Z3/Z3
B2016_Z3/Z3_student4082,3,student4082,B2016,Z3/Z3
B2016_Z3/Z3_student8860,1,student8860,B2016,Z3/Z3
B2016_Z3/Z3_student6656,1,student6656,B2016,Z3/Z3
B2016_Z3/Z3_student1110,1,student1110,B2016,Z3/Z3
B2016_Z3/Z3_student1845,3,student1845,B2016,Z3/Z3
B2016_Z3/Z3_student8444,1,student8444,B2016,Z3/Z3
B2016_Z3/Z3_student2155,1,student2155,B2016,Z3/Z3
B2016_Z3/Z3_student8524,3,student8524,B2016,Z3/Z3
B2016_Z3/Z3_student1266,1,student1266,B2016,Z3/Z3
B2016_Z3/Z3_student7165,3,student7165,B2016,Z3/Z3
B2016_Z3/Z3_student8518,1,student8518,B2016,Z3/Z3
B2016_Z3/Z3_student9160,1,student9160,B2016,Z3/Z3
B2016_Z3/Z3_student9821,8,student9821,B2016,Z3/Z3
B2016_Z3/Z3_student8295,3,student8295,B2016,Z3/Z3
B2016_Z3/Z3_student7830,1,student7830,B2016,Z3/Z3
B2016_Z3/Z3_student3673,1,student3673,B2016,Z3/Z3
B2016_Z3/Z3_student9438,3,student9438,B2016,Z3/Z3
B2016_Z3/Z3_student4108,1,student4108,B2016,Z3/Z3
B2016_Z3/Z3_student7429,1,student7429,B2016,Z3/Z3
B2016_Z3/Z3_student6723,3,student6723,B2016,Z3/Z3
B2016_Z3/Z3_student2586,7,student2586,B2016,Z3/Z3
B2016_Z3/Z3_student3856,2,student3856,B2016,Z3/Z3
B2016_Z3/Z3_student4863,1,student4863,B2016,Z3/Z3
B2016_Z3/Z3_student2553,1,student2553,B2016,Z3/Z3
B2016_Z3/Z3_student6053,1,student6053,B2016,Z3/Z3
B2016_Z3/Z3_student4888,3,student4888,B2016,Z3/Z3
B2016_Z3/Z3_student2221,14,student2221,B2016,Z3/Z3
B2016_Z3/Z3_student2547,1,student2547,B2016,Z3/Z3
B2016_Z3/Z3_student8724,3,student8724,B2016,Z3/Z3
B2016_Z3/Z3_student1066,3,student1066,B2016,Z3/Z3
B2016_Z3/Z3_student3671,1,student3671,B2016,Z3/Z3
B2016_Z3/Z3_student5957,3,student5957,B2016,Z3/Z3
B2016_Z3/Z3_student9823,0,student9823,B2016,Z3/Z3
B2016_Z3/Z3_student3329,1,student3329,B2016,Z3/Z3
B2016_Z3/Z3_student4320,1,student4320,B2016,Z3/Z3
B2016_Z3/Z3_student7173,6,student7173,B2016,Z3/Z3
B2016_Z3/Z3_student1502,3,student1502,B2016,Z3/Z3
B2016_Z3/Z3_student3315,3,student3315,B2016,Z3/Z3
B2016_Z3/Z3_student8532,1,student8532,B2016,Z3/Z3
B2016_Z3/Z3_student5770,3,student5770,B2016,Z3/Z3
B2016_Z3/Z3_student3301,1,student3301,B2016,Z3/Z3
B2016_Z3/Z3_student7985,3,student7985,B2016,Z3/Z3
B2016_Z3/Z3_student4526,1,student4526,B2016,Z3/Z3
B2016_Z3/Z3_student2157,3,student2157,B2016,Z3/Z3
B2016_Z3/Z3_student1476,1,student1476,B2016,Z3/Z3
B2016_Z3/Z3_student5162,1,student5162,B2016,Z3/Z3
B2016_Z3/Z3_student4095,1,student4095,B2016,Z3/Z3
B2016_Z3/Z3_student8863,3,student8863,B2016,Z3/Z3
B2016_Z3/Z3_student4903,1,student4903,B2016,Z3/Z3
B2016_Z3/Z3_student5412,1,student5412,B2016,Z3/Z3
